timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 14:03:41.395, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.00 W, 74.00 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:42.835, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.50 W, 74.47 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 14:03:44.190, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.16 W, 74.16 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:45.579, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.96 W, 73.96 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:03:46.830, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.17 W, 72.92 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:03:48.498, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.49 W, 74.49 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:50.204, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.34 W, 74.35 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:51.699, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.20 W, 74.20 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:53.162, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 74.13 W, 74.06 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 14:03:54.677, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 74.18 W, 74.18 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:56.093, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 74.29 W, 74.29 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:03:57.395, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.20 W, 74.20 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:03:58.720, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.14 W, 74.17 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:00.196, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.22 W, 74.16 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:01.974, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.56 W, 73.56 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:03.509, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.04 W, 74.04 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:04.942, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.23 W, 74.23 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:06.276, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.17 W, 74.17 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:07.681, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.97 W, 73.97 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:09.082, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.42 W, 73.42 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 14:04:10.722, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.48 W, 73.48 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:12.191, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.26 W, 74.26 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:13.769, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.08 W, 74.04 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:15.284, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.00 W, 73.97 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:16.726, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.53 W, 73.43 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:04:18.330, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.91 W, 73.91 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:19.938, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.83 W, 73.83 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:21.419, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.13 W, 74.13 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:22.805, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.58 W, 73.58 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:24.424, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 74.10 W, 74.10 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:26.128, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.88 W, 73.91 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 14:04:27.646, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.68 W, 73.68 W, 73.89 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:29.019, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 74.07 W, 74.07 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:04:30.419, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.90 W, 73.91 W, 73.89 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:04:31.822, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.84 W, 73.78 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:04:33.374, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.93 W, 73.93 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:04:34.706, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.93 W, 73.93 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 14:04:36.303, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.69 W, 73.72 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 885 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 14:04:38.063, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.67 W, 73.67 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:39.655, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.34 W, 73.34 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:41.197, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.88 W, 73.88 W, 73.89 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:04:42.717, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.84 W, 73.84 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 14:04:44.026, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.84 W, 73.84 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 825 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 14:04:45.522, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.78 W, 73.78 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 14:04:46.959, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.74 W, 73.74 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 825 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 14:04:48.632, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.75 W, 73.84 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 825 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 14:04:50.463, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.17 W, 73.20 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 14:04:51.788, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.81 W, 73.81 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 14:04:53.111, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 73.87 W, 73.88 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
