timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 13:36:23.405, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 73.60 W, 73.60 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 840 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:24.878, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 73.81 W, 73.81 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:36:25.871, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.47 W, 74.47 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:36:27.045, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 36, 42, 74.31 W, 74.28 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 780 MHz, 2619 MHz, 780 MHz, Enabled
2023/07/14 13:36:27.963, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.78 W, 73.75 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:36:28.886, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 42, 73.86 W, 73.89 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:36:29.860, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.49 W, 74.49 W, 73.89 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:36:30.747, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.78 W, 73.78 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:36:31.662, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.78 W, 73.78 W, 74.86 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:32.606, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 72.88 W, 72.88 W, 71.89 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 885 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:33.819, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 74.15 W, 74.38 W, 74.21 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:36:34.966, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 4 MiB, 81003 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.88 W, 73.88 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:35.956, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 35, 41, 73.24 W, 73.24 W, 74.53 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:36.987, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 5 MiB, 81002 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.92 W, 73.92 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:36:37.954, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.71 W, 73.71 W, 73.89 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:38.986, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 72.81 W, 72.81 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:39.874, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.33 W, 73.33 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:40.882, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.33 W, 73.33 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:36:41.914, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.33 W, 74.34 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:42.998, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 72.27 W, 72.27 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:44.082, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 73.19 W, 73.19 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:45.162, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 73.80 W, 73.80 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:46.155, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 73.35 W, 73.42 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:36:47.069, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 73.48 W, 73.30 W, 71.81 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:36:48.024, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 72.49 W, 72.49 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:48.989, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.47 W, 72.47 W, 74.46 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:36:50.132, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 74.13 W, 74.13 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:36:51.143, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.66 W, 73.66 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:36:52.076, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.54 W, 73.51 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:36:53.132, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.65 W, 73.65 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:54.201, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 71.97 W, 71.97 W, 71.81 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:55.206, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.46 W, 72.46 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:36:56.201, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.40 W, 72.40 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:36:57.074, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.73 W, 72.73 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:36:58.205, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.58 W, 73.58 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:36:59.265, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.66 W, 72.66 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:37:00.405, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.42 W, 72.33 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:37:01.484, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.52 W, 72.52 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:37:02.512, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 71.71 W, 71.71 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 885 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:37:03.534, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.50 W, 72.50 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:37:04.456, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.59 W, 72.59 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:37:05.408, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.57 W, 73.57 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:37:06.562, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 73.18 W, 73.02 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 810 MHz, Enabled
2023/07/14 13:37:07.635, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.20 W, 72.20 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 900 MHz, Enabled
2023/07/14 13:37:08.693, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.95 W, 72.95 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 825 MHz, Enabled
2023/07/14 13:37:09.726, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.86 W, 72.63 W, 73.11 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:37:10.693, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 72.42 W, 72.42 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:37:11.606, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 71.90 W, 71.90 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 345 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:37:12.584, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 32, 39, 71.67 W, 71.84 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 825 MHz, 2619 MHz, 810 MHz, Enabled
