timestamp, name, uuid, pcie.link.width.current, persistence_mode, addressing_mode, vbios_version, inforom.pwr, inforom.oem, gom.current, fan.speed [%], pstate, clocks_event_reasons.active, clocks_event_reasons.gpu_idle, clocks_event_reasons.hw_slowdown, clocks_event_reasons.hw_thermal_slowdown, clocks_event_reasons.hw_power_brake_slowdown, clocks_event_reasons.sw_thermal_slowdown, clocks_event_reasons.sync_boost, memory.total [MiB], memory.reserved [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], utilization.encoder [%], utilization.decoder [%], utilization.jpeg [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.average [W], power.draw.instant [W], power.limit [W], enforced.power.limit [W], power.default_limit [W], clocks.current.graphics [MHz], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.video [MHz], gsp.mode.current
2023/07/14 13:43:33.589, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 41, 74.12 W, 74.12 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 780 MHz, 780 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:43:35.119, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 39, 72.77 W, 72.77 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 840 MHz, Enabled
2023/07/14 13:43:36.213, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.83 W, 72.83 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:43:37.311, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.25 W, 73.25 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 825 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:43:38.417, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.12 W, 73.12 W, 71.81 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 870 MHz, Enabled
2023/07/14 13:43:39.478, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.39 W, 72.39 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 855 MHz, Enabled
2023/07/14 13:43:40.523, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.19 W, 73.19 W, 71.44 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 825 MHz, 2619 MHz, 765 MHz, Enabled
2023/07/14 13:43:41.835, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 72.04 W, 72.04 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 345 MHz, 885 MHz, 2619 MHz, 795 MHz, Enabled
2023/07/14 13:43:43.211, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.67 W, 73.91 W, 74.13 W, 700.00 W, 700.00 W, 700.00 W, 885 MHz, 885 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:43:44.440, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.59 W, 73.59 W, 73.49 W, 700.00 W, 700.00 W, 700.00 W, 840 MHz, 840 MHz, 2619 MHz, 885 MHz, Enabled
2023/07/14 13:43:45.458, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000001, Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 7 MiB, 81000 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 33, 40, 73.26 W, 73.26 W, 73.81 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:46.611, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 19 MiB, 80988 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 106.09 W, 106.09 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:47.372, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.55 W, 116.55 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:48.366, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.52 W, 116.57 W, 116.87 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:49.230, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.52 W, 116.49 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:50.295, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.54 W, 116.54 W, 116.87 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:51.179, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 26 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.66 W, 116.66 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:52.128, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80981 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.60 W, 116.60 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:52.934, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80980 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.64 W, 116.64 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:53.791, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 27 MiB, 80980 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.57 W, 116.57 W, 116.87 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:54.639, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 35 MiB, 80972 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.57 W, 116.57 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:55.515, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 45 MiB, 80962 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.54 W, 116.54 W, 116.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:56.360, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 119 MiB, 80888 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.45 W, 116.45 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:57.166, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 853 MiB, 80154 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.61 W, 116.61 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:58.091, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 855 MiB, 80152 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.71 W, 116.75 W, 116.87 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:59.096, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 855 MiB, 80152 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.84 W, 116.84 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:43:59.941, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 855 MiB, 80152 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.54 W, 116.54 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:00.730, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 34, 40, 116.60 W, 116.60 W, 116.54 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:01.592, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 48, 47, 451.52 W, 451.52 W, 665.00 W, 700.00 W, 700.00 W, 700.00 W, 1740 MHz, 1740 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:02.212, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 48, 48, 661.32 W, 660.40 W, 657.02 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:02.794, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 49, 49, 659.76 W, 659.76 W, 669.69 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:03.535, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 50, 49, 661.18 W, 661.18 W, 668.34 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:04.306, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 50, 50, 660.95 W, 662.32 W, 675.02 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:05.138, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 51, 51, 661.95 W, 661.95 W, 668.02 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:05.868, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 51, 51, 663.45 W, 663.45 W, 666.99 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:06.529, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 52, 52, 664.59 W, 664.59 W, 674.70 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:07.279, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 52, 52, 667.12 W, 667.12 W, 675.67 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:08.017, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 53, 52, 665.59 W, 665.59 W, 678.05 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:08.632, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 53, 52, 665.94 W, 665.94 W, 661.66 W, 700.00 W, 700.00 W, 700.00 W, 1725 MHz, 1725 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:09.385, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 887 MiB, 80120 MiB, 100 %, 28 %, 0 %, 0 %, 0 %, 53, 52, 629.28 W, 629.28 W, 266.86 W, 700.00 W, 700.00 W, 700.00 W, 1965 MHz, 1965 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:10.000, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000004, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 41, 47, 242.37 W, 242.37 W, 119.57 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:10.952, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 40, 45, 119.38 W, 119.38 W, 119.04 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:11.808, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 40, 45, 118.90 W, 118.90 W, 119.04 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:12.657, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 535 MiB, 80472 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 45, 118.78 W, 118.78 W, 118.66 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:13.469, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 534 MiB, 80473 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 45, 118.66 W, 118.66 W, 118.66 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:14.313, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 45, 118.52 W, 118.52 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:15.181, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.35 W, 118.35 W, 118.34 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
2023/07/14 13:44:16.021, NVIDIA H800, GPU-deb3f1bc-44cc-a622-e825-35a2cfa67c22, 16, Enabled, None, 96.00.61.00.0B, [N/A], 2.1, [N/A], [N/A], P0, 0x0000000000000000, Not Active, Not Active, Not Active, Not Active, Not Active, Not Active, 81559 MiB, 550 MiB, 532 MiB, 80475 MiB, 0 %, 0 %, 0 %, 0 %, 0 %, 39, 44, 118.17 W, 118.17 W, 118.22 W, 700.00 W, 700.00 W, 700.00 W, 1980 MHz, 1980 MHz, 2619 MHz, 1545 MHz, Enabled
